Compilacion parte 1 
Compilando Store Procedure .\cb_recla_tercero_al.sp 
Compilando Store Procedure .\cb_repnocon.sp 
Compilando Store Procedure .\cb_reporte_contable_cb.sp 
Compilando Store Procedure .\cb_saldt.sp 
Compilando Store Procedure .\cb_saprd.sp 
Compilando Store Procedure .\Cb_saprm.sp 
Compilando Store Procedure .\Cdataaux.sp 
Compilando Store Procedure .\Cdatasaldo.sp 
Compilando Store Procedure .\certifica.sp 
Compilando Store Procedure .\cmbtconsu.sp 
Compilando Store Procedure .\cnmodper.sp 
Compilando Store Procedure .\codvalor.sp 
Compilando Store Procedure .\comconsu.sp 
Compilando Store Procedure .\compadecl.sp 
Compilando Store Procedure .\compastt.sp 
Compilando Store Procedure .\compaux.sp 
Compilando Store Procedure .\compauxi.sp 
Compilando Store Procedure .\compmig.sp 
Compilando Store Procedure .\compmigfp.sp 
Compilando Store Procedure .\comprobante_NIIF.sp 
Compilando Store Procedure .\comprobf.sp 
Compilando Store Procedure .\comprobh.sp 
Compilando Store Procedure .\comprobs.sp 
Compilando Store Procedure .\comprobsh.sp 
Compilando Store Procedure .\comprobt.sp 
Compilando Store Procedure .\comprobt1.sp 
Compilando Store Procedure .\comprsct.sp 
Compilando Store Procedure .\comptipo.sp 
Compilando Store Procedure .\comp_diario_niif.sp 
Compilando Store Procedure .\concconci.sp 
Compilando Store Procedure .\conccta.sp 
Compilando Store Procedure .\concmayt.sp 
Compilando Store Procedure .\concrete.sp 
Compilando Store Procedure .\consctap.sp 
Compilando Store Procedure .\consinterfaz.sp 
Compilando Store Procedure .\consmodi.sp 
Compilando Store Procedure .\consolid.sp 
Compilando Store Procedure .\consopre.sp 
Compilando Store Procedure .\conspygc.sp 
Compilando Store Procedure .\conspygt.sp 
Compilando Store Procedure .\conssobregiradas.sp 
Compilando Store Procedure .\consu1.sp 
Compilando Store Procedure .\consupro.sp 
Compilando Store Procedure .\cons_libros.sp 
Compilando Store Procedure .\cons_paso_repo.sp 
Compilando Store Procedure .\control.sp 
Compilando Store Procedure .\corte.sp 
Compilando Store Procedure .\corte1.sp 
Compilando Store Procedure .\corteofi.sp 
Compilando Store Procedure .\costos_fijos.sp 
Compilando Store Procedure .\cotiza.sp 
Compilando Store Procedure .\cpbtmig.sp 
Compilando Store Procedure .\cseqcomp.sp 
Compilando Store Procedure .\cseqnos.sp 
Compilando Store Procedure .\cseqofia.sp 
Compilando Store Procedure .\ctaasoc.sp 
Compilando Store Procedure .\ctaexc.sp 
Compilando Store Procedure .\ctamov.sp 
Compilando Store Procedure .\ctaperfi.sp 
Compilando Store Procedure .\ctapres1.sp 
Compilando Store Procedure .\ctapresu.sp 
Compilando Store Procedure .\ctaproc.sp 
Compilando Store Procedure .\ctasal.sp 
Compilando Store Procedure .\ctrcompre.sp 
Compilando Store Procedure .\cuenta.sp 
Compilando Store Procedure .\cusob.sp 
Compilando Store Procedure .\delpgen.sp 
Compilando Store Procedure .\delpgpr.sp 
Compilando Store Procedure .\depmon.sp 
Compilando Store Procedure .\depreci.sp 
Compilando Store Procedure .\deptabla.sp 
Compilando Store Procedure .\depurar.sp 
Compilando Store Procedure .\dinamica.sp 
Compilando Store Procedure .\dmlemp.sp 
Compilando Store Procedure .\ecpatrim.sp 
Compilando Store Procedure .\ejecmayfp.sp 
Compilando Store Procedure .\ejecval.sp 
Compilando Store Procedure .\ejec_maysi.sp 
Compilando Store Procedure .\ejec_maysiter.sp 
Compilando Store Procedure .\ejec_maysiterfp.sp 
Compilando Store Procedure .\empresa.sp 
Compilando Store Procedure .\estcam.sp 
Compilando Store Procedure .\estcta.sp 
Compilando Store Procedure .\excel.sp 
Compilando Store Procedure .\exec_job.sp 
Compilando Store Procedure .\exenpro.sp 
Compilando Store Procedure .\facturas.sp 
Compilando Store Procedure .\fechaconc.sp 
Compilando Store Procedure .\fechas.sp 
Compilando Store Procedure .\fecha_dep.sp 
Compilando Store Procedure .\finpe.sp 
Compilando Store Procedure .\frmayba.sp 
Compilando Store Procedure .\gmf.sp 
Compilando Store Procedure .\gmf_batch.sp 
Compilando Store Procedure .\gmf_pfijo.sp 
Compilando Store Procedure .\historic.sp 
Compilando Store Procedure .\ica.sp 
Compilando Store Procedure .\imptosdeptales.sp 
Compilando Store Procedure .\indcom.sp 
Compilando Store Procedure .\indices.sp 
Compilando Store Procedure .\industriac.sp 
Compilando Store Procedure .\inicorte.sp 
Compilando Store Procedure .\intconsu.sp 
Compilando Store Procedure .\interior.sp 
Compilando Store Procedure .\interna.sp 
Compilando Store Procedure .\iva.sp 
Compilando Store Procedure .\ivapagado.sp 
Compilando Store Procedure .\libdia.sp 
Compilando Store Procedure .\libromay.sp 
Compilando Store Procedure .\mascara.sp 
Compilando Store Procedure .\mascpre.sp 
Compilando Store Procedure .\mayba.sp 
Compilando Store Procedure .\maybatch.sp 
Compilando Store Procedure .\maymiles.sp 
Compilando Store Procedure .\mayorifp.sp 
Compilando Store Procedure .\mayoriza.sp 
Compilando Store Procedure .\mayposic.sp 
Compilando Store Procedure .\maypresu.sp 
Compilando Store Procedure .\maysi.sp 
Compilando Store Procedure .\maysifp.sp 
Compilando Store Procedure .\maysiter.sp 
Compilando Store Procedure .\maysiterfp.sp 
Compilando Store Procedure .\mayter_tmp.sp 
Compilando Store Procedure .\mgenpre.sp 
Compilando Store Procedure .\migracion.sp 
Compilando Store Procedure .\migrale.sp 
Compilando Store Procedure .\migrasal.sp 
Compilando Store Procedure .\movban.sp 
Compilando Store Procedure .\mov_ofi.sp 
Compilando Store Procedure .\nicompret.sp 
Compilando Store Procedure .\niff_costoscca.sp 
Compilando Store Procedure .\niif_eventos.sp 
Compilando Store Procedure .\niif_maestros.sp 
Compilando Store Procedure .\NIIF_pfijo.sp 
Compilando Store Procedure .\NIIF_pfijo_diario.sp 
Compilando Store Procedure .\niif_tercero.sp 
Compilando Store Procedure .\nivelare.sp 
Compilando Store Procedure .\nivelcta.sp 
Compilando Store Procedure .\nivelpre.sp 
Compilando Store Procedure .\nomay.sp 
Compilando Store Procedure .\obtsaldoter.sp 
Compilando Store Procedure .\oficina.sp 
Compilando Store Procedure .\ofidepart.sp 
Compilando Store Procedure .\opcion.sp 
Compilando Store Procedure .\organiza.sp 
Compilando Store Procedure .\paraaut.sp 
Compilando Store Procedure .\parametr.sp 
Compilando Store Procedure .\parconanu.sp 
Compilando Store Procedure .\pasodef.sp 
Compilando Store Procedure .\perfconc.sp 
Compilando Store Procedure .\perfil.sp 
Compilando Store Procedure .\pergan.sp 
Compilando Store Procedure .\pericort.sp 
Compilando Store Procedure .\periodo.sp 
Compilando Store Procedure .\pg_com.sp 
Compilando Store Procedure .\plgenpre.sp 
Compilando Store Procedure .\posdia2.sp 
Compilando Store Procedure .\posicion.sp 
Compilando Store Procedure .\posiconsu.sp 
Compilando Store Procedure .\presup.sp 
Compilando Store Procedure .\proc_6004.sp 
Compilando Store Procedure .\prodproc.sp 
Compilando Store Procedure .\reexp.sp 
Compilando Store Procedure .\reexpterc.sp 
Compilando Store Procedure .\reg842.sp 
Compilando Store Procedure .\reg8422.sp 
Compilando Store Procedure .\regimen.sp 
Compilando Store Procedure .\relacion.sp 
Compilando Store Procedure .\relacionarr.sp 
Compilando Store Procedure .\relarea.sp 
Compilando Store Procedure .\relconci.sp 
Compilando Store Procedure .\relofi.sp 
Compilando Store Procedure .\relparam.sp 
Compilando Store Procedure .\relpre.sp 
Compilando Store Procedure .\relsearc.sp 
Compilando Store Procedure .\resperfi.sp 
Compilando Store Procedure .\retencio.sp 
Compilando Store Procedure .\retenciont.sp 
Compilando Store Procedure .\retencts.sp 
Compilando Store Procedure .\rteftenit.sp 
Compilando Store Procedure .\safof.sp 
Compilando Store Procedure .\salarea.sp 
Compilando Store Procedure .\salcons.sp 
Compilando Store Procedure .\saldo.sp 
Compilando Store Procedure .\saldo1.sp 
Compilando Store Procedure .\saldoexc.sp 
Compilando Store Procedure .\saldomil.sp 
Compilando Store Procedure .\saldopresup.sp 
Compilando Store Procedure .\saldotercero.sp 
Compilando Store Procedure .\saldotercerofp.sp 
Compilando Store Procedure .\scodi.sp 
Compilando Store Procedure .\seccerti.sp 
Compilando Store Procedure .\seguridad.sp 
Compilando Store Procedure .\sel_reex.sp 
Compilando Store Procedure .\sp_area_mig.sp 
Compilando Store Procedure .\sp_aux_contables.sp 
Compilando Store Procedure .\sp_banco_mig.sp 
Compilando Store Procedure .\sp_catalogo_gral_mig.sp 
Compilando Store Procedure .\sp_concepto_ret_mig.sp 
Compilando Store Procedure .\sp_cuentaaso_mig.sp 
Compilando Store Procedure .\sp_cuentaesp_mig.sp 
Compilando Store Procedure .\sp_cuentamov_mig.sp 
Compilando Store Procedure .\sp_cuentapro_mig.sp 
Compilando Store Procedure .\sp_empresa_mig.sp 
Compilando Store Procedure .\sp_fecha_corte_mig.sp 
Compilando Store Procedure .\sp_moneda_mig.sp 
Compilando Store Procedure .\sp_oficina_mig.sp 
Compilando Store Procedure .\sp_operacion_entidad_mig.sp 
Compilando Store Procedure .\sp_tercero_mig.sp 
Compilando Store Procedure .\tdetest.sp 
Compilando Store Procedure .\tdperfil.sp 
Compilando Store Procedure .\temctip.sp 
Compilando Store Procedure .\temdctip.sp 
Compilando Store Procedure .\temprtip.sp 
Compilando Store Procedure .\tercero.sp 
Compilando Store Procedure .\tercero_saldo.sp 
Compilando Store Procedure .\testcta.sp 
Compilando Store Procedure .\tipoarea.sp 
Compilando Store Procedure .\tipodoc.sp 
Compilando Store Procedure .\tperfil.sp 
Compilando Store Procedure .\trancta.sp 
Compilando Store Procedure .\tranctah.sp 
Compilando Store Procedure .\traslsald.sp 
Compilando Store Procedure .\trasterc.sp 
Compilando Store Procedure .\trspyg.sp 
Compilando Store Procedure .\tvalida.sp 
Compilando Store Procedure .\tvalitem.sp 
Compilando Store Procedure .\valcomcb.sp 
Compilando Store Procedure .\validac.sp 
Compilando Store Procedure .\valida_dep.sp 
Compilando Store Procedure .\valida_mig.sp 
Compilando Store Procedure .\validter.sp 
Compilando Store Procedure .\valitem.sp 
Compilando Store Procedure .\valmig.sp 
Compilando Store Procedure .\valmigcb.sp 
Compilando Store Procedure .\vconsu.sp 
Compilando Store Procedure .\verif_man.sp 
