16:13:25.796 [main] DEBUG com.cobiscorp.ecobis.bpl.view.Principal  - Inicia ejecucion del programa
16:13:50.519 [AWT-EventQueue-0] ERROR com.cobiscorp.ecobis.bpl.view.Principal  - Error al grabar el producto
org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'dataSource' is defined
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBeanDefinition(DefaultListableBeanFactory.java:570)
	at java.awt.Component.dispatchEventImpl(Component.java:4872)
	at java.awt.Container.dispatchEventImpl(Container.java:2287)
	at java.awt.Component.dispatchEvent(Component.java:4698)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4832)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4501)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4422)
	at java.awt.Container.dispatchEventImpl(Container.java:2273)
	at java.awt.Window.dispatchEventImpl(Window.java:2719)
	at java.awt.Component.dispatchEvent(Component.java:4698)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:747)
	at java.awt.EventQueue.access$300(EventQueue.java:103)
	at java.awt.EventQueue$3.run(EventQueue.java:706)
	at java.awt.EventQueue$3.run(EventQueue.java:704)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:76)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:87)
	at java.awt.EventQueue$4.run(EventQueue.java:720)
	at java.awt.EventQueue$4.run(EventQueue.java:718)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:76)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:717)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:242)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:161)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:150)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:146)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:138)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:91)
Caused by: java.lang.Exception: org.springframework.jdbc.UncategorizedSQLException: CallableStatementCallback; uncategorized SQLException for SQL [{call cobis..sp_cseqnos(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}]; SQL state [null]; error code [0]; The conversion from UNKNOWN to CHAR is unsupported.; nested exception is com.microsoft.sqlserver.jdbc.SQLServerException: The conversion from UNKNOWN to CHAR is unsupported.
	at com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessServiceImpl.findAndSave(ProcessServiceImpl.java:323)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:317)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:183)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:150)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:96)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:260)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:94)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:91)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:172)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:204)
	at com.sun.proxy.$Proxy66.findAndSave(Unknown Source)
	at com.cobiscorp.ecobis.bpl.util.workflow.ProcessQueryManager.saveListToBdd(ProcessQueryManager.java:380)
	... 36 more
Caused by: org.springframework.jdbc.UncategorizedSQLException: CallableStatementCallback; uncategorized SQLException for SQL [{call cobis..sp_cseqnos(?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)}]; SQL state [null]; error code [0]; The conversion from UNKNOWN to CHAR is unsupported.; nested exception is com.microsoft.sqlserver.jdbc.SQLServerException: The conversion from UNKNOWN to CHAR is unsupported.
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:83)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:80)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:80)
	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:1032)
	at org.springframework.jdbc.core.JdbcTemplate.call(JdbcTemplate.java:1066)
	at org.springframework.jdbc.object.StoredProcedure.execute(StoredProcedure.java:144)
	at com.cobiscorp.ecobis.bpl.util.SeqnosProcedureManager.execute(SeqnosProcedureManager.java:64)
	at com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessServiceImpl.findAndSave(ProcessServiceImpl.java:199)
	... 52 more
Caused by: com.microsoft.sqlserver.jdbc.SQLServerException: The conversion from UNKNOWN to CHAR is unsupported.
	at com.microsoft.sqlserver.jdbc.SQLServerException.makeFromDriverError(SQLServerException.java:190)
	at com.microsoft.sqlserver.jdbc.DataTypes.throwConversionError(DataTypes.java:1117)
	at com.microsoft.sqlserver.jdbc.SQLServerPreparedStatement.setObject(SQLServerPreparedStatement.java:991)
	at com.microsoft.sqlserver.jdbc.SQLServerPreparedStatement.setObject(SQLServerPreparedStatement.java:944)
	at org.springframework.jdbc.core.StatementCreatorUtils.setValue(StatementCreatorUtils.java:406)
	at org.springframework.jdbc.core.StatementCreatorUtils.setParameterValueInternal(StatementCreatorUtils.java:234)
	at org.springframework.jdbc.core.StatementCreatorUtils.setParameterValue(StatementCreatorUtils.java:149)
	at org.springframework.jdbc.core.CallableStatementCreatorFactory$CallableStatementCreatorImpl.createCallableStatement(CallableStatementCreatorFactory.java:212)
	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:1010)
	... 56 more
17:21:18.966 [main] DEBUG com.cobiscorp.ecobis.bpl.view.Principal  - Inicia ejecucion del programa
17:21:56.728 [AWT-EventQueue-0] ERROR com.cobiscorp.ecobis.bpl.view.Principal  - Error al grabar el producto
javax.xml.bind.UnmarshalException
 - with linked exception:
[java.io.FileNotFoundException: D:\R1\BusinessPlatform\tools\bpl-extractor\archivo.xml (The system cannot find the file specified)]
	at com.sun.xml.bind.v2.runtime.unmarshaller.UnmarshallerImpl.unmarshal0(UnmarshallerImpl.java:213)
	at com.sun.xml.bind.v2.runtime.unmarshaller.UnmarshallerImpl.unmarshal(UnmarshallerImpl.java:184)
	at javax.xml.bind.helpers.AbstractUnmarshallerImpl.unmarshal(AbstractUnmarshallerImpl.java:157)
	at javax.xml.bind.helpers.AbstractUnmarshallerImpl.unmarshal(AbstractUnmarshallerImpl.java:162)
	at javax.xml.bind.helpers.AbstractUnmarshallerImpl.unmarshal(AbstractUnmarshallerImpl.java:171)
	at javax.xml.bind.helpers.AbstractUnmarshallerImpl.unmarshal(AbstractUnmarshallerImpl.java:189)
	at com.cobiscorp.ecobis.bpl.util.XmlSerialization.deserialization(XmlSerialization.java:19)
	at com.cobiscorp.ecobis.bpl.view.Principal.queryProcessFromXml(Principal.java:810)
	at com.cobiscorp.ecobis.bpl.view.Principal.btnConsultar_mouseClicked(Principal.java:475)
	at com.cobiscorp.ecobis.bpl.view.Principal.access$000(Principal.java:50)
	at com.cobiscorp.ecobis.bpl.view.Principal$2.mouseClicked(Principal.java:177)
	at java.awt.AWTEventMulticaster.mouseClicked(AWTEventMulticaster.java:270)
	at java.awt.Component.processMouseEvent(Component.java:6519)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3321)
	at java.awt.Component.processEvent(Component.java:6281)
	at java.awt.Container.processEvent(Container.java:2229)
	at java.awt.Component.dispatchEventImpl(Component.java:4872)
	at java.awt.Container.dispatchEventImpl(Container.java:2287)
	at java.awt.Component.dispatchEvent(Component.java:4698)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4832)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4501)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4422)
	at java.awt.Container.dispatchEventImpl(Container.java:2273)
	at java.awt.Window.dispatchEventImpl(Window.java:2719)
	at java.awt.Component.dispatchEvent(Component.java:4698)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:747)
	at java.awt.EventQueue.access$300(EventQueue.java:103)
	at java.awt.EventQueue$3.run(EventQueue.java:706)
	at java.awt.EventQueue$3.run(EventQueue.java:704)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:76)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:87)
	at java.awt.EventQueue$4.run(EventQueue.java:720)
	at java.awt.EventQueue$4.run(EventQueue.java:718)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:76)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:717)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:242)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:161)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:150)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:146)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:138)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:91)
Caused by: java.io.FileNotFoundException: D:\R1\BusinessPlatform\tools\bpl-extractor\archivo.xml (The system cannot find the file specified)
	at java.io.FileInputStream.open(Native Method)
	at java.io.FileInputStream.<init>(FileInputStream.java:146)
	at java.io.FileInputStream.<init>(FileInputStream.java:101)
	at sun.net.www.protocol.file.FileURLConnection.connect(FileURLConnection.java:90)
	at sun.net.www.protocol.file.FileURLConnection.getInputStream(FileURLConnection.java:188)
	at com.sun.org.apache.xerces.internal.impl.XMLEntityManager.setupCurrentEntity(XMLEntityManager.java:619)
	at com.sun.org.apache.xerces.internal.impl.XMLVersionDetector.determineDocVersion(XMLVersionDetector.java:189)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:812)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:777)
	at com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141)
	at com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1213)
	at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:648)
	at com.sun.xml.bind.v2.runtime.unmarshaller.UnmarshallerImpl.unmarshal0(UnmarshallerImpl.java:211)
	... 42 more
17:22:24.556 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessServiceImpl  - 1ProcessServiceImpl---------------------------------------->null
17:22:24.556 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessServiceImpl  - 7ProcessServiceImpl---------------------------------------->
17:22:24.556 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessServiceImpl  - nemonic-------------------->P_6869
17:22:24.619 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessServiceImpl  - 8ProcessServiceImpl---------------------------------------->
17:22:24.619 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessServiceImpl  - 9ProcessServiceImpl---------------------------------------->
17:22:24.619 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessServiceImpl  - 10ProcessServiceImpl---------------------------------------->
17:22:24.619 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessServiceImpl  - 11ProcessServiceImpl---------------------------------------->
17:22:24.620 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessServiceImpl  - 12ProcessServiceImpl---------------------------------------->
17:22:24.620 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessServiceImpl  - 13ProcessServiceImpl---------------------------------------->null
17:22:24.620 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.ProcessServiceImpl  - 16ProcessServiceImpl---------------------------------------->
17:22:24.620 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Type--------------------------------->ROLName: 
17:22:24.620 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->1
17:22:24.620 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>1
17:22:24.620 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>2
17:22:24.620 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>3
17:22:24.620 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>4
17:22:24.627 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>5
17:22:24.627 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>6
17:22:24.644 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>7
17:22:24.646 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>8
17:22:24.646 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>9
17:22:24.646 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>10
17:22:24.646 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->2
17:22:24.646 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->3
17:22:24.646 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->7
17:22:24.647 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->10
17:22:24.647 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->11
17:22:24.647 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->14OFICIAL DE CRÉDITO
17:22:24.647 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - XXXXXXXXXX-------------------------------------------------------------->1 {}
17:22:24.647 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - XXXXXXXXXX-------------------------------------------------------------->2 com.cobiscorp.ecobis.bpl.workflow.engine.model.Role@20
17:22:24.647 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - XXXXXXXXXX-------------------------------------------------------------->3 OFICIAL DE CRÉDITO
17:22:24.647 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->1 OFICIAL DE CRÉDITO
17:22:24.647 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->2 OFICIAL DE CRÉDITO
17:22:24.672 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->3 OFICIAL DE CRÉDITO
17:22:24.672 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->4 OFICIAL DE CRÉDITO
17:22:24.681 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->5
17:22:24.682 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->7
17:22:24.682 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->8
17:22:24.704 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->9
17:22:24.705 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->10
17:22:24.705 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - getIdRole-------------------------------------------------------------->5
17:22:24.705 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - getIdUser-------------------------------------------------------------->1
17:22:24.705 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->11
17:22:24.705 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->12
17:22:24.705 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.dao.workflow.impl.RoleDaoImpl  - SaveRole------------------------------------->1 
17:22:24.753 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.dao.workflow.impl.RoleDaoImpl  - SaveRole------------------------------------->2 
17:22:24.753 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->13 32
17:22:24.753 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->14
17:22:24.753 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->15
17:22:24.753 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->15
17:22:24.753 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - ----------------------------------------------->27
17:22:24.753 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Type--------------------------------->ROLName: 
17:22:24.753 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->1
17:22:24.753 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>1
17:22:24.753 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>2
17:22:24.753 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>3
17:22:24.753 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>4
17:22:24.759 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>5
17:22:24.759 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>6
17:22:24.778 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>7
17:22:24.779 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>8
17:22:24.779 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>9
17:22:24.779 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>10
17:22:24.779 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->2
17:22:24.779 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->3
17:22:24.779 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->7
17:22:24.779 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->10
17:22:24.779 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->11
17:22:24.779 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->14OFICIAL DE CRÉDITO
17:22:24.779 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - XXXXXXXXXX-------------------------------------------------------------->1 {OFICIAL DE CRÉDITO=com.cobiscorp.ecobis.bpl.workflow.engine.model.Role@24}
17:22:24.779 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - XXXXXXXXXX-------------------------------------------------------------->2 com.cobiscorp.ecobis.bpl.workflow.engine.model.Role@20
17:22:24.779 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - XXXXXXXXXX-------------------------------------------------------------->3 OFICIAL DE CRÉDITO
17:22:24.779 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->1 OFICIAL DE CRÉDITO
17:22:24.779 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->15
17:22:24.779 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - ----------------------------------------------->27
17:22:24.779 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Type--------------------------------->ROLName: 
17:22:24.779 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->1
17:22:24.779 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>1
17:22:24.779 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>2
17:22:24.779 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>3
17:22:24.779 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>4
17:22:24.785 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>5
17:22:24.785 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>6
17:22:24.796 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>7
17:22:24.796 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>8
17:22:24.796 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>9
17:22:24.796 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>10
17:22:24.796 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->2
17:22:24.797 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->3
17:22:24.797 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->7
17:22:24.797 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->10
17:22:24.797 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->11
17:22:24.797 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->14OFICIAL DE CRÉDITO
17:22:24.797 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - XXXXXXXXXX-------------------------------------------------------------->1 {OFICIAL DE CRÉDITO=com.cobiscorp.ecobis.bpl.workflow.engine.model.Role@24}
17:22:24.797 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - XXXXXXXXXX-------------------------------------------------------------->2 com.cobiscorp.ecobis.bpl.workflow.engine.model.Role@20
17:22:24.797 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - XXXXXXXXXX-------------------------------------------------------------->3 OFICIAL DE CRÉDITO
